id,name,age,type,profile,game,round,choice
7,Русанівський,7-8,MathSchool,фіз-мат,2,,50
7,Русанівський,7-8,MathSchool,фіз-мат,2,,51
7,Русанівський,7-8,MathSchool,фіз-мат,2,,1
7,Русанівський,7-8,MathSchool,фіз-мат,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,73
8,130,7-8,MathSchool,гуманітарні,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,80
8,130,7-8,MathSchool,гуманітарні,2,,88
8,130,7-8,MathSchool,гуманітарні,2,,3
8,130,7-8,MathSchool,гуманітарні,2,,63
8,130,7-8,MathSchool,гуманітарні,2,,47
8,130,7-8,MathSchool,гуманітарні,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,94
8,130,7-8,MathSchool,гуманітарні,2,,99
8,130,7-8,MathSchool,гуманітарні,2,,100
8,130,7-8,MathSchool,гуманітарні,2,,2
8,130,7-8,MathSchool,гуманітарні,2,,100
8,130,7-8,MathSchool,гуманітарні,2,,44
8,130,7-8,MathSchool,гуманітарні,2,,1
8,130,7-8,MathSchool,гуманітарні,2,,69
8,130,7-8,MathSchool,гуманітарні,2,,15
8,130,7-8,MathSchool,гуманітарні,2,,73
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,24
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,3
9,208,7-8,ordinarySchool,фіз-мат,2,,76
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,55
9,208,7-8,ordinarySchool,фіз-мат,2,,75
9,208,7-8,ordinarySchool,фіз-мат,2,,51
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,59
9,208,7-8,ordinarySchool,фіз-мат,2,,1
9,208,7-8,ordinarySchool,фіз-мат,2,,50
9,208,7-8,ordinarySchool,фіз-мат,2,,78
9,208,7-8,ordinarySchool,фіз-мат,2,,100
9,208,7-8,ordinarySchool,фіз-мат,2,,100
10,DSSchool,дорослі,adults,,2,,50
10,DSSchool,дорослі,adults,,2,,78
10,DSSchool,дорослі,adults,,2,,50
10,DSSchool,дорослі,adults,,2,,76
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,50
10,DSSchool,дорослі,adults,,2,,67
10,DSSchool,дорослі,adults,,2,,79
10,DSSchool,дорослі,adults,,2,,2
10,DSSchool,дорослі,adults,,2,,25
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,83
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,50
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,9
10,DSSchool,дорослі,adults,,2,,25
10,DSSchool,дорослі,adults,,2,,37
10,DSSchool,дорослі,adults,,2,,19
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,30
10,DSSchool,дорослі,adults,,2,,25
10,DSSchool,дорослі,adults,,2,,13
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,52
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,100
10,DSSchool,дорослі,adults,,2,,3
10,DSSchool,дорослі,adults,,2,,70
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,13
10,DSSchool,дорослі,adults,,2,,59
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,45
10,DSSchool,дорослі,adults,,2,,50
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,4
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,60
10,DSSchool,дорослі,adults,,2,,23
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,73
10,DSSchool,дорослі,adults,,2,,52
10,DSSchool,дорослі,adults,,2,,1
10,DSSchool,дорослі,adults,,2,,25
10,DSSchool,дорослі,adults,,2,,100
